
LINK NUMBER 1

"    <link href=""https://fonts.googleapis.com/css2?family=DM+Sans:wght@400;500&family=DM+Serif+Display&display=swap"" rel=""stylesheet"">
    <link rel=""me"" href=""https://www.threads.net/@bimschleger"">
    <style>
        body {
            font-family: 'DM Sans', sans-serif;
            background-color: #fff;
            color: #000;
            text-align: center;
            padding: 50px;
        }
        .container {
            max-width: 600px;
            margin: auto;
            padding: 20px;
            border-radius: 10px;
        }
        h1 {
            font-family: 'DM Serif Display', serif;
            font-size: 2em;
            margin-bottom: 10px;
        }
        p {
            font-size: 1.2em;
            margin-bottom: 20px;
        }
        .contact-button {
            font-family: 'DM Sans', sans-serif;
            background-color: #DB565C;
            color: #fff;
            border: none;
            padding: 10px 20px;
            font-size: 1em;
            cursor: pointer;
            border-radius: 5px;
            text-decoration: none;
            display: inline-block;
            margin-bottom: 20px;
        }
        .contact-button:hover {
            background-color: #B24449;
        }
        .social-links a {
            font-family: 'DM Sans', sans-serif;
            display: inline-block;
            margin: 0 10px;
            color: #DB565C;
            text-decoration: none;
            font-size: 1.2em;
        }
    </style>
</head>
<body>
    <div class=""container"">
        <h1>Brian Bimschleger</h1>
        <p>🌴 Strong beach vibes.</p>
        <p>🤓 No-code automation nerd.</p>
        <p>📚 Lifelong learner.</p>
        <p>♟️ Chess enthusiast.</p>
        <a href=""mailto:brianbimschleger@gmail.com"" class=""contact-button"">Get in touch</a>
        <div class=""social-links"">
            <a href=""https://www.threads.net/@bimschleger"">Threads</a>
            <a href=""https://bsky.app/profile/bimschleger.com"">Bluesky</a>
            <a href=""https://www.linkedin.com/in/brianbimschleger/"">LinkedIn</a>
            <a href=""https://www.chess.com/member/bimschleger"">Chess.com</a>
        </div>
    </div>
</body>"

LINK NUMBER 2

"require 'sinatra/base'
require 'json'
require 'sqlite3'
require 'bcrypt'
require 'rack/session/cookie'
require 'securerandom'

class MiniTwit < Sinatra::Base
  SECRET_KEY = SecureRandom.hex(32)
  PER_PAGE = 30
  DATABASE = './db/minitwit.db'
  
  # Configure session management inside a configure block
  configure do
    enable :sessions
    use Rack::Session::Cookie, key: 'rack.session', secret: SECRET_KEY
  end

  # Database connection helper
  def connect_db
    SQLite3::Database.new(DATABASE, results_as_hash: true)
  end

  # Query helper
  def query_db(query, args = [], one = false)
    db = connect_db
    result = db.execute(query, args)
    db.close
    one ? result.first : result
  end

  def req_from_sim(req)
    puts request.env['Authorization']
    from_sim = request.env['Authorization']
    if (from_sim != 'Basic c2ltdWxhdG9yOnN1cGVyX3NhZmUh')
       JSON({status: 403, 'error_msg': 'You are not authorized to use this resource!'})
    end 
  end 

  # Get user ID by username
  def get_user_id(username)
    user = query_db('SELECT user_id FROM user WHERE username = ?', [username], true)
    user ? user['user_id'] : nil
  end

  # Format datetime
  def format_datetime(timestamp)
    Time.at(timestamp).utc.strftime('%Y-%m-%d @ %H:%M')
  end

  # Gravatar URL
  def gravatar_url(email, size = 80)
    hash = Digest::MD5.hexdigest(email.strip.downcase)
    ""http://www.gravatar.com/avatar/#{hash}?d=identicon&s=#{size}""
  end

  # Before request
  before do
    @db = connect_db
    @user = session[:user_id] ? query_db('SELECT * FROM user WHERE user_id = ?', [session[:user_id]], true) : nil
    # Parse JSON request body
    begin
      content_type :json
      request.body.rewind
      @data = JSON.parse(request.body.read)
    rescue JSON::ParserError
      status 401
      body JSON({ 'error': 'InvalidJSON', 'message': 'Invalid JSON format' })
    end
  end

  # After request
  after do
    @db.close if @db
  end

  # Routes
  get '/' do
    redirect '/public' unless @user
    @messages = query_db('''
      SELECT message.*, user.* FROM message, user
      WHERE message.flagged = 0 AND message.author_id = user.user_id
      AND (user.user_id = ? OR user.user_id IN (SELECT whom_id FROM follower WHERE who_id = ?))
      ORDER BY message.pub_date DESC LIMIT ?''',
      [@user['user_id'], @user['user_id'], PER_PAGE])
    @title = ""My Timeline""
#    # erb :timeline
  end

  get '/public' do
    @messages = query_db('''
      SELECT message.*, user.* FROM message, user
